"image","prediction"
"93_17667.png","Бетор"
"93_17665.png","И даїт"
"93_17666.png","Он"
"93_17664.png","Герасину"
"93_17658.png","из"
"93_17662.png","стуна"
"93_17676.png","труду"
"93_17670.png","вложил"
"93_17669.png","16"
"93_17674.png","чуткасть."
"93_17671.png","человека"
"93_17678.png","любовь"
"93_17672.png","качества"
"93_17673.png","Такш"
"93_17677.png","к"
"93_17675.png","И"
"93_17681.png","Побрата"
"93_17684.png","его"
"93_17685.png","народ,"
"93_17679.png","шла"
"93_17683.png","прекрасные"
"93_17688.png","шмалическая"
"93_17680.png","багатырская"
"93_17682.png","черты."
"93_17689.png","Герасим"
"93_17693.png","И"
"93_17686.png","русский"
"93_17687.png","показал,"
"93_17691.png","Туркества"
"93_17692.png","С."
"93_17690.png","Муму?
93_17694.png,и ролсказа.
93_17696.png,главный
93_17700.png,пятое
93_17695.png,гугай
93_17699.png,Января
93_17697.png,Герасиль
93_17698.png,Гочинение
93_17706.png,себе
93_17702.png,павеждомъ
93_17701.png,Ивадидать
93_17705.png,зло!
93_17704.png,Дина
93_17703.png,вигда,
93_17707.png,человек.
93_17709.png,очень
93_17715.png,добро
93_17711.png,сам!
93_17708.png,жадный
93_17713.png,н҃
93_17712.png,Кастылин
93_17710.png,по
93_17718.png,сказка,
93_17714.png,9
93_17716.png,что
93_17717.png,потому
93_17724.png,разговаривает
93_17720.png,Очень
93_17725.png,собой,
93_17719.png,понравилась,
93_17722.png,зеркалом.
93_17721.png,И не
93_17723.png,с
93_17726.png,гда зач҇,
93_17732.png,камовлюблёнская
93_17728.png,Она
93_17727.png,дхаживает
93_17729.png,командывать.
93_17731.png,гордая,
93_17730.png,любит
93_17733.png,Она
93_17736.png,и
93_17739.png,волосы,
93_17734.png,стройна.
93_17737.png,мецо
93_17738.png,белое,
93_17735.png,Она,
93_17740.png,темные
93_17743.png,прой,
93_17741.png,них
93_17742.png,9
93_17747.png,в
93_17744.png,Атрицательный
93_17746.png,в доме.
93_17749.png,лень
93_17748.png,добераться
93_17745.png,Царкца
93_17750.png,не
93_17751.png,ей
93_17759.png,чистанлотная
93_17762.png,цу
93_17757.png,Ей
93_17763.png,Иоан
93_17755.png,готовить,
93_17758.png,заботливая
93_17752.png,лду,
93_17756.png,правится
93_17761.png,И
93_17766.png,Я
93_17760.png,бы
93_17764.png,9
93_17768.png,о҃
93_17767.png,н
93_17765.png,1
93_17769.png,он
93_17771.png,Он
93_17773.png,только
93_17770.png,21
93_17781.png,Аркба
93_17774.png,спасти.
93_17772.png,себя,
93_17780.png,вму
93_17783.png,о
93_17778.png,к
93_17776.png,Ему
93_17775.png,нужно-
93_17777.png,чему
93_17779.png,на
93_17782.png,ибе.
93_17789.png,задуматься,
93_17787.png,что много положиватьсѧ только
93_17785.png,и думает
93_17788.png,из опять
93_17786.png,который.
93_17794.png,бружба.
93_17784.png,только
93_17791.png,2
93_17792.png,вера.
93_17796.png,Им
93_17795.png,нужна
93_17790.png,ние.
93_17793.png,И
93_17801.png,нужны
93_17803.png,Ин
93_17797.png,і деньги,
93_17799.png,поступком
93_17802.png,не
93_17804.png,и орузей.
93_17800.png,жизью,
93_17798.png,барыни,
93_17805.png,о ради
93_17806.png,Дискуют
93_17809.png,Еставляют
93_17807.png,Они
93_17808.png,выде.
93_17811.png,нікогда,
93_17813.png,рассказа.
93_17814.png,герби
93_17812.png,Они
93_17810.png,ке
93_17817.png,проклучи¬
93_17819.png,Жимин
93_17816.png,самые
93_17822.png,Толстого
93_17815.png,лучшие
93_17824.png,N.
93_17818.png,сь
93_17820.png,пленик
93_17823.png,4
93_17821.png,Кавказкий"
"93_17825.png","рассказ"
"93_17826.png","заставил"
"93_17830.png","Кринение"
"93_17827.png","меня"
"93_17833.png","Двадцать"
"93_17828.png","чем"
"93_17832.png","в девятое"
"93_17829.png","6"
"93_17836.png","не"
"93_17834.png","обижать..."
"93_17835.png","людует"
"93_17831.png","Января"
"93_17838.png","душа"
"93_17837.png","котарую"
"93_17839.png","И"
"93_17842.png","есть"
"93_17845.png","но"
"93_17841.png","доброе."
"93_17840.png","сердце,"
"93_17843.png","него"
"93_17844.png","4"
"93_17848.png","ослушаться"
"93_17853.png","показывает"
"93_17849.png","может"
"93_17846.png","памещицы."
"93_17855.png","Зерасилъ"
"93_17847.png","своей"
"93_17851.png","Он"
"93_17852.png","что"
"93_17854.png","своим"
"93_17859.png","утопил"
"93_17850.png","не"
"93_17857.png","собаку"
"93_17856.png","Мушу"
"93_17858.png","свою"
"93_17861.png","ослушаться,"
"93_17866.png","по"
"93_17860.png","он"
"93_17864.png","которчую"
"93_17862.png","болься"
"93_17871.png","близкам"
"93_17868.png","Герасина"
"93_17870.png","сущиством;"
"93_17863.png","Герасил"
"93_17867.png","но,"
"93_17865.png","настроению"
"93_17869.png","для"
"93_17872.png","самым"
"93_17873.png","стала"
"93_17879.png","Татьянц"
"93_17877.png","сосватали"
"93_17880.png","любовь"
"93_17875.png","барынк."
"93_17876.png","Приказу"
"93_17874.png","Муму"
"93_17878.png","которую."
"93_17882.png","свою…"
"93_17881.png","звединственую"
"93_17883.png","натерал,"
"93_17886.png","Шума!
93_17885.png,Из-за
93_17884.png,барыни,
93_17887.png,й,
93_17889.png,собоку,
93_17888.png,назвав
93_17891.png,И
93_17890.png,Барастия
93_17895.png,Богатырь
93_17894.png,Он
93_17897.png,Глухонемой
93_17896.png,взраслый
93_17893.png,нажался,
93_17892.png,спас
93_17899.png,немой
93_17901.png,всей
93_17898.png,дварник.
93_17900.png,Геросилъ —
93_17902.png,44
94_17906.png,не
94_17908.png,опасной
94_17905.png,поболяся,
94_17907.png,Релька
94_17904.png,исправить.
94_17903.png,свои
94_17913.png,когда,
94_17909.png,И
94_17914.png,моліент
94_17912.png,ситуоция
94_17910.png,сложной
94_17919.png,почти
94_17911.png,стала
94_17918.png,мой
94_17916.png,В
94_17915.png,трудный
94_17920.png,летъ
94_17917.png,Правестник.
94_17921.png,40
94_17922.png,кну
94_17925.png,как
94_17929.png,вы
94_17926.png,брассказа,
94_17927.png,1
94_17923.png,кажется
94_17932.png,поступок,
94_17924.png,мне
94_17934.png,никогда
94_17928.png,если
94_17931.png,плохой
94_17935.png,очень
94_17938.png,что
94_17930.png,і делали.
94_17933.png,то
94_17940.png,спасут.
94_17936.png,наивен
94_17937.png,поляя,
94_17942.png,хотели
94_17941.png,Рункие
94_17939.png,его
94_17943.png,горцев,
94_17945.png,напали
94_17944.png,поэтому
94_17948.png,Но
94_17946.png,на
94_17949.png,никто
94_17950.png,так
94_17947.png,них
94_17952.png,не
94_17954.png,Произошла
94_17951.png,просто
94_17955.png,Жесточайная
94_17953.png,сдавался.
94_17957.png,поздно-
94_17958.png,все
94_17964.png,обычный
94_17959.png,искравить.
94_17969.png,захватить
94_17960.png,Павного
94_17961.png,героя!
94_17968.png,этой
94_17970.png,неголсть.
94_17967.png,в
94_17963.png,Релька
94_17965.png,мальчик,
94_17966.png,живущий
94_17962.png,Завда
94_17972.png,1
94_17973.png,4
94_17971.png,деревне.
94_17979.png,91
94_17978.png,Д
94_17975.png,все
94_17986.png,произведения
94_17974.png,1/0
94_17991.png,хорошо.
94_17976.png,Ді
94_17977.png,і
94_17985.png,за
94_17990.png,Восьмое
94_17989.png,опреля,
94_17982.png,4 от
94_17981.png,37
94_17980.png,И
94_17984.png,С
94_17983.png,н
94_17993.png,жизни
94_17988.png,Акализ
94_17994.png,все
94_17992.png,будет
94_17987.png,мирического
94_17995.png,тебя
94_17998.png,возможность.
94_18000.png,9
94_17997.png,не
94_17999.png,отличная.
94_18005.png,и
94_18003.png,завчивым
94_18007.png,что
94_18001.png,тогда,
94_18002.png,И
94_18014.png,может
94_18004.png,от
94_18013.png,быть
94_18010.png,плохам.
94_18012.png,хорошим
94_18008.png,показалось,
94_18006.png,это
94_18009.png,Уже
94_18011.png,кла
94_18016.png,человском.
94_18015.png,Постаданск
94_18018.png,о действие,
94_18019.png,это
94_18021.png,восхищенные?
94_18017.png,Осланное.
94_18022.png,меня
94_18023.png,89
94_18020.png,Поступок
94_18024.png,Лызывают
94_18025.png,Сверстников
94_18030.png,опреля
94_18028.png,Какие
94_18031.png,Второе
94_18032.png,призведение!
94_18026.png,героев.
94_18029.png,Кочинение
94_18034.png,Очень
94_18027.png,поступки
94_18033.png,поучительное
94_18037.png,Полстого
94_18035.png,пленцек!
94_18039.png,помнить
94_18038.png,расская
94_18036.png,Кавказий
94_18040.png,Необходимо
94_18042.png,и русскаму.
94_18041.png,народу.
94_18048.png,пор
94_18051.png,но
94_18045.png,не
94_18049.png,тебе
94_18043.png,к
94_18054.png,итёге
94_18046.png,так
94_18047.png,горцы.
94_18044.png,терпимы
94_18050.png,і
94_18056.png,люди!
94_18052.png,победили
94_18053.png,русски
94_18060.png,8
94_18055.png,В
94_18059.png,брезультомне
94_18057.png,пострадали,
94_18064.png,Нужно-
94_18058.png,которой
94_18061.png,битьа,
94_18063.png,бать
94_18068.png,одна
94_18062.png,добрым
94_18070.png,что
94_18067.png,из
94_18071.png,85
94_18065.png,качесть
94_18069.png,Емеюсть
94_18073.png,Мне
94_18066.png,полезных
94_18075.png,свои,
94_18076.png,за
94_18078.png,Он
94_18080.png,9
94_18072.png,скажится
94_18074.png,поступни.
94_18077.png,отвенает
94_18079.png,ответству иность.
94_18081.png,не
94_18084.png,муже
94_18090.png,Лет
94_18086.png,Далька
94_18091.png,малых
94_18082.png,смелый
94_18085.png,очень
94_18094.png,трудный
94_18083.png,ственный,
94_18089.png,это
94_18088.png,показывает
94_18087.png,что
94_18092.png,его
94_18093.png,для
94_18099.png,всю
94_18095.png,достаточно.
94_18096.png,поступок.
94_18100.png,спас
94_18103.png,свои,
94_18097.png,Его
94_18098.png,о деревню.
94_18105.png,Взел
94_18102.png,и руки
94_18101.png,и
94_18104.png,ситуацию
95_18111.png,своей
94_18106.png,ослабка.
94_18107.png,1
95_18112.png,красотой
94_18108.png,тем
95_18113.png,И
95_18110.png,ная
95_18109.png,порожают
95_18116.png,мы
95_18115.png,38
95_18118.png,И
95_18114.png,мудростью,
95_18120.png,этот
95_18119.png,помимаетъ
95_18117.png,любим
95_18122.png,Воросе,
95_18123.png,Дерезонька
95_18125.png,Воло
95_18126.png,730
95_18121.png,язык.
95_18131.png,люби
95_18128.png,Кудрявая
95_18135.png,Май,
95_18132.png,стояла
95_18127.png,расе!
95_18124.png,стояла
95_18136.png,маш
95_18130.png,ах,
95_18139.png,Лепуше
95_18134.png,Лкам
95_18129.png,стояла
95_18137.png,Мне
95_18133.png,Ак
95_18140.png,напримир,
95_18141.png,печаш
95_18138.png,с понравились.
95_18142.png,1
95_18143.png,созучали
95_18145.png,класе
95_18148.png,Фольклора!
95_18149.png,произведения
95_18147.png,73
95_18146.png,Шестан
95_18152.png,красота
95_18154.png,В
95_18150.png,Мудрость
95_18144.png,мы
95_18151.png,И
95_18160.png,А обак
95_18157.png,Семнадцаты
95_18161.png,9
95_18155.png,Сочинение
95_18153.png,чем
95_18158.png,ві
95_18162.png,9
95_18159.png,310
95_18156.png,Сентября
95_18163.png,Я
95_18168.png,роизветала,
95_18165.png,стояла.
95_18171.png,люли
95_18167.png,цветами,
95_18164.png,9
95_18166.png,Альили
95_18175.png,с декабря.
95_18173.png,Я
95_18170.png,люли
95_18178.png,любимое
95_18176.png,Сочинение
95_18169.png,Ак
95_18174.png,поняй,
95_18180.png,Русские.
95_18172.png,ропазвитала.
95_18177.png,Мое!
95_18181.png,стихотворение
95_18179.png,дрольклор.
95_18184.png,оу
95_18182.png,Ал. Опас
95_18187.png,глубокий
95_18185.png,Они,
95_18188.png,слыгой.
95_18189.png,И
95_18186.png,мнекот
95_18192.png,четверта
95_18194.png,что
96_18197.png,9
95_18196.png,И
95_18195.png,фольклора.
95_18190.png,и радость.
95_18191.png,Двадцать
95_18193.png,произведенья
96_18201.png,9
96_18200.png,5
96_18202.png,9
96_18199.png,9
96_18198.png,кагатися
96_18203.png,﻿69
96_18205.png,Рем¬
96_18204.png,А.А
96_18206.png,представитель
96_18212.png,тема
96_18209.png,русской
96_18208.png,мирики
96_18207.png,пейзатной
96_18218.png,Неразрывши
